UpdateTime;5000
ColorTheme;Витек
BoardQuantity;15
BoardTheme;Classic
BoardBaseAsset;BRV1
BoardExpirationDate;02.09.2021
CurrentStrategy;BR-0209
CurrentTab;tabPageData
ChartStepGridX;1
ChartStepGridY;10000
ChartIndentUp;7
ChartIndentDn;7
ChartQuantityStandartDeviation;2
ChartQuantityDaysStandartDeviation;1
ChartCheckBoxChartCurrent;True
ChartCheckBoxChartAddD1;True
ChartCheckBoxChartAddD2;True
ChartCheckBoxChartExpiration;True
ChartTextBoxAddD1;1
ChartTextBoxAddD2;2
ChartCheckBoxStepGridYAuto;True
SmileBaseAsset1;BRU1
SmileExpirationDate1;25.08.2021
SmileDemandSentence1;NULL
SmileHistory1;NULL
SmileBaseAsset2;BRQ1
SmileExpirationDate2;27.07.2021
SmileDemandSentence2;Call
SmileStepGridX;1
SmileStepGridY;1
SmileIndentUp;30
SmileIndentDn;30
SmileSortMethod;1
SmileCheckBoxModelSmile;True
SmileModelSkew;-0,4648
SmileModelKink;1,5
SmileModelVolatility;42
SmileCheckBoxModelVolatility;True
Account;
SlippageDH;0
FolderSetupQuik;
